mode: set
gophercises/task/db/db.go:20.50,25.36 3 1
gophercises/task/db/db.go:29.2,29.16 1 1
gophercises/task/db/db.go:25.36,28.3 2 1
gophercises/task/db/db.go:33.40,35.31 2 1
gophercises/task/db/db.go:39.2,39.43 1 1
gophercises/task/db/db.go:48.2,48.16 1 1
gophercises/task/db/db.go:35.31,38.3 2 1
gophercises/task/db/db.go:39.43,46.3 4 1
gophercises/task/db/db.go:52.33,54.41 2 1
gophercises/task/db/db.go:65.2,65.19 1 1
gophercises/task/db/db.go:54.41,57.52 3 1
gophercises/task/db/db.go:63.3,63.13 1 1
gophercises/task/db/db.go:57.52,62.4 1 1
gophercises/task/db/db.go:69.32,70.43 1 1
gophercises/task/db/db.go:70.43,73.3 2 1
gophercises/task/db/db.go:77.25,82.2 4 1
gophercises/task/db/db.go:84.25,86.2 1 1
