mode: set
gophercises_neha/exercise1/main.go:17.13,23.2 3 1
gophercises_neha/exercise1/main.go:25.48,30.6 4 1
gophercises_neha/exercise1/main.go:41.2,41.17 1 1
gophercises_neha/exercise1/main.go:30.6,32.22 2 1
gophercises_neha/exercise1/main.go:35.3,38.5 1 1
gophercises_neha/exercise1/main.go:32.22,33.9 1 1
gophercises_neha/exercise1/main.go:44.46,46.32 2 1
gophercises_neha/exercise1/main.go:58.2,60.27 2 1
gophercises_neha/exercise1/main.go:46.32,52.47 6 1
gophercises_neha/exercise1/main.go:55.3,55.16 1 1
gophercises_neha/exercise1/main.go:52.47,54.4 1 0
