mode: set
gophercises/task/cmd/add.go:14.47,17.18 3 1
gophercises/task/cmd/add.go:21.3,21.47 1 1
gophercises/task/cmd/add.go:17.18,20.4 2 1
gophercises/task/cmd/add.go:26.13,28.2 1 1
gophercises/task/cmd/do.go:15.47,18.17 3 1
gophercises/task/cmd/do.go:23.3,24.25 2 1
gophercises/task/cmd/do.go:18.17,22.4 2 1
gophercises/task/cmd/do.go:24.25,27.4 1 1
gophercises/task/cmd/do.go:31.13,33.2 1 1
gophercises/task/cmd/list.go:13.47,16.17 2 1
gophercises/task/cmd/list.go:20.3,20.21 1 1
gophercises/task/cmd/list.go:24.3,24.30 1 1
gophercises/task/cmd/list.go:16.17,18.4 1 1
gophercises/task/cmd/list.go:20.21,23.4 1 1
gophercises/task/cmd/list.go:24.30,26.4 1 1
gophercises/task/cmd/list.go:31.13,33.2 1 1
